order_id;product_id;quantity
9528;13;78
6772;1;67
6462;1;38
242;12;67
8494;3;14
6164;16;17
4206;14;40
3448;1;53
2294;15;67
1374;7;35
9931;17;77
2945;1;17
2683;3;40
4690;3;85
310;7;24
7495;1;28
8221;9;77
741;4;58
7930;11;68
2415;10;41
7986;1;50
1645;3;53
403;12;36
2314;20;50
1282;12;45
8889;19;99
4944;19;96
7119;17;92
6352;2;24
2215;1;89
2674;12;56
4216;1;67
5697;15;60
616;16;98
7168;8;19
8299;14;44
3547;15;58
2919;14;8
9785;18;97
9930;11;3
6076;5;44
966;2;4
6270;7;76
7409;4;24
3880;20;92
9494;6;95
6229;2;98
6047;10;14
5415;2;60
4188;14;68
2357;18;47
4272;10;3
2697;10;5
5563;3;70
4140;9;86
1061;4;85
7735;15;26
8607;11;69
7946;5;29
3296;1;25
7430;18;41
2087;9;65
1599;18;57
4456;3;54
886;11;22
2041;9;25
5130;5;97
1281;5;80
7080;10;47
6564;16;19
351;10;32
3832;2;91
7142;7;92
6260;1;3
4151;5;72
6901;14;4
6041;4;16
7782;13;9
66;14;31
9084;12;5
3704;3;42
6213;4;50
266;5;41
1456;16;43
6451;11;64
5296;4;25
1658;10;73
9387;16;78
6518;10;30
3335;14;19
810;7;51
2451;5;77
7341;20;53
7629;19;8
1073;16;5
9067;8;18
8428;12;66
3444;15;18
4471;20;55
9394;9;89
6461;8;34
7911;15;11
2335;11;92
4455;9;38
5864;3;64
1340;1;80
6114;4;57
1198;13;56
3258;17;67
2052;16;33
293;13;6
3884;13;56
6181;1;78
8056;3;5
8635;6;87
3891;5;42
6132;19;68
5903;7;57
2457;18;93
8351;4;31
9309;4;29
1753;2;86
5483;18;78
4927;7;62
7484;9;61
5840;11;70
4186;14;60
2063;3;53
9718;13;42
7764;1;72
114;8;31
6103;19;53
2670;13;90
9752;6;62
713;12;67
2749;9;53
9918;7;51
8746;7;85
9557;1;11
4382;5;22
3164;19;82
8507;2;75
7808;14;21
9944;2;22
6263;20;9
3680;12;61
4551;20;26
1829;14;75
9912;2;14
4164;2;24
228;4;30
4925;19;66
170;14;16
4501;1;36
7218;5;73
5000;10;30
8470;1;84
9301;10;57
5592;20;21
6610;16;20
4809;15;40
3896;5;44
3272;17;67
2450;16;39
8394;9;73
5298;18;99
4896;3;9
2831;17;56
3857;18;54
2495;4;5
5787;17;11
8327;10;77
869;1;43
2160;18;68
702;18;1
8589;14;79
7984;4;85
9256;14;85
5296;1;40
1282;8;62
1229;19;2
651;16;69
4722;18;24
5278;12;20
9652;8;88
5080;6;24
9696;14;10
4919;15;45
7109;7;68
4371;19;79
3127;11;95
5329;3;69
6122;15;20
3185;13;33
283;19;75
3492;19;40
291;12;49
9476;15;22
1664;18;79
6784;5;70
8662;16;88
6994;9;21
8785;6;94
7595;10;71
613;5;52
9405;15;26
3268;16;38
6767;7;39
1028;11;43
892;5;15
6794;17;6
4999;11;41
6675;6;30
6734;4;86
9203;17;95
1746;8;25
165;9;82
1326;2;38
1830;17;28
5269;19;79
9668;19;8
6544;14;61
3710;1;58
7704;16;47
2283;12;65
8823;10;66
3420;14;17
1315;7;44
8077;12;39
2847;17;1
2562;9;50
6034;10;63
9774;20;11
278;17;12
9898;4;93
9365;7;55
8585;20;14
2665;17;86
763;12;46
5711;5;69
903;7;36
536;3;52
7590;19;77
1716;12;67
8064;7;35
6729;6;61
6739;16;43
1666;14;22
1534;12;39
920;10;62
1450;7;57
2195;20;63
7129;6;74
8646;15;69
2751;3;59
7345;7;68
2922;4;18
7722;14;61
6639;2;73
1336;15;8
868;20;42
2560;15;70
4482;7;92
808;14;9
9762;6;59
3232;1;15
7109;8;30
9456;1;79
617;14;93
8601;18;73
9770;5;53
7651;8;35
6529;9;48
8583;6;75
8792;20;33
3305;7;68
7749;15;46
2632;10;89
8824;3;29
764;7;55
7953;3;44
874;14;10
4996;6;13
2472;14;29
8626;5;91
8516;15;28
5963;20;45
459;9;88
3379;1;17
8141;12;100
4366;16;4
4187;13;50
2389;12;9
4818;18;91
4385;16;90
4115;4;21
5313;14;43
241;15;74
4529;20;97
7163;7;92
6321;8;40
7946;2;29
5597;15;86
9814;13;1
3954;1;25
5938;6;4
1228;8;20
4601;1;6
5604;15;75
5911;10;43
2186;5;30
9541;12;56
5614;4;59
9181;15;75
5891;7;58
6020;12;39
3895;16;89
5386;8;32
8393;15;42
5368;17;60
8624;12;79
863;19;100
1962;12;15
9566;15;44
1814;10;44
553;19;26
326;6;76
9977;2;86
8289;12;30
8732;1;3
7281;10;27
8683;6;92
3907;4;57
570;13;26
2981;2;34
2904;15;26
9787;13;9
1725;1;21
293;1;71
8857;8;29
6155;9;4
6251;9;76
5382;9;78
81;15;83
6236;8;69
7831;2;18
6889;13;62
8765;10;68
3267;13;49
3023;14;69
3639;3;79
294;16;63
2648;1;39
5366;16;40
2339;13;25
115;1;9
2298;19;31
8514;2;72
9993;6;14
7613;8;79
3738;2;20
2785;5;49
4164;10;84
6204;20;36
7454;6;46
9683;16;96
4589;14;73
460;4;7
9309;9;57
8303;5;8
751;6;38
631;14;98
6284;7;74
8650;5;52
9096;12;19
237;13;36
747;12;88
8350;17;62
6793;1;3
1631;7;45
6372;9;64
2627;12;30
6171;12;80
1773;12;87
8668;16;84
3397;3;28
1100;10;13
100;8;96
6473;9;19
4797;5;67
899;8;15
3138;3;9
9616;14;31
1951;8;61
2209;7;16
7429;5;89
5239;14;29
718;10;34
184;3;58
53;8;3
3483;4;51
6824;4;2
7989;12;9
429;12;66
8346;18;48
9194;2;24
393;10;26
6228;11;13
3374;2;83
7684;6;1
1583;16;14
9945;17;100
9788;12;47
8589;16;57
8304;9;46
2842;18;59
9425;16;24
2949;7;69
1651;1;98
9241;8;33
7714;8;65
1958;3;56
6535;10;20
7088;12;64
5612;14;31
2720;19;20
77;17;34
4201;20;83
1219;17;72
6147;13;63
8079;9;60
5190;2;89
9186;16;24
5631;14;54
486;3;7
7925;1;29
8014;15;60
2138;2;52
192;2;7
5650;15;11
686;5;75
4350;6;78
9015;7;9
8735;7;12
6522;4;91
5096;13;59
3965;14;14
1011;11;27
7270;17;59
398;16;82
7078;10;78
8495;18;4
6416;3;51
762;7;36
3412;4;95
152;3;28
1380;4;64
5575;14;66
3250;4;39
7262;17;67
8016;6;25
3203;9;20
7;4;71
9030;8;70
4783;7;2
9943;9;95
2819;19;41
9572;14;35
9601;9;29
54;4;54
2280;2;61
4600;14;19
930;5;86
7961;11;35
8307;10;65
1265;8;84
8734;7;12
4718;17;25
1060;15;35
9441;9;59
1831;17;83
9119;14;83
776;3;60
3045;17;28
6063;8;60
6263;9;73
9459;8;76
7018;12;54
5999;10;50
2284;15;52
4017;5;4
5833;19;28
5558;2;16
7883;18;1
2571;8;88
291;12;43
9002;19;72
390;10;94
2888;19;58
2756;4;57
610;19;36
2348;11;18
5712;20;61
2158;3;18
6169;9;87
6640;5;56
7689;18;95
7733;5;13
7414;15;90
2795;4;56
8872;20;98
6742;17;18
1232;20;69
2743;8;46
8939;3;74
6929;3;89
6954;10;3
3323;18;100
8340;9;93
3626;17;60
6553;4;73
8325;17;55
2053;13;91
6113;12;11
7012;12;15
6047;8;33
7374;17;14
8575;2;69
8903;3;66
9148;18;42
3171;3;91
1866;14;5
3761;9;71
351;18;17
6614;8;47
6474;19;2
4929;12;56
7160;9;18
7664;16;25
2325;14;92
3395;2;52
9013;14;85
3509;4;53
2279;20;23
4100;16;59
150;4;47
2512;19;27
1006;18;51
5096;3;97
7670;12;92
5107;19;67
4331;2;74
6680;15;86
5729;17;25
9584;7;19
2260;11;15
1448;1;26
2649;19;67
8226;3;14
7402;11;62
3888;10;71
1671;4;24
6408;1;12
8401;20;47
703;4;57
2680;13;36
9715;9;90
7596;3;70
502;5;63
8205;2;94
4323;14;41
4219;17;55
3014;16;71
7451;18;88
6387;5;34
42;9;100
4980;18;46
180;9;8
5295;8;94
2113;12;35
2717;6;6
2468;8;57
6622;11;24
9146;14;98
1299;11;3
5269;20;3
3899;3;96
5215;3;66
4984;16;98
4878;18;22
3519;15;37
2329;3;27
8214;7;72
3104;1;96
7479;5;73
5755;16;55
6471;12;66
6314;13;83
9033;8;1
1338;16;63
1146;19;26
8388;7;95
3581;13;80
3672;4;71
5527;3;86
2143;4;74
7217;3;15
5760;5;23
3866;13;42
3488;19;45
1794;19;90
8249;17;37
9269;12;65
3135;5;61
6922;20;11
2319;16;94
7369;10;40
7922;1;83
4166;10;73
4418;2;50
3368;10;3
1907;2;75
4712;11;30
8196;9;99
8793;17;27
6103;9;83
9473;10;58
4591;7;97
4705;16;96
2019;4;92
2004;18;96
6146;20;63
1602;7;5
864;8;66
2058;2;90
2632;5;6
5847;14;51
1898;12;13
7759;14;45
1986;20;94
9438;8;18
3568;17;59
4662;5;6
9489;11;94
5892;4;54
5791;8;95
9846;7;27
3378;10;93
412;18;47
6270;2;27
2836;18;78
4555;16;3
1832;6;54
3775;5;42
6487;3;63
9401;17;7
597;18;78
594;17;17
2039;1;55
8419;10;59
6502;10;44
9257;20;30
3392;14;30
8464;2;45
8325;1;73
6542;4;13
5890;20;76
3926;17;73
3608;9;59
6406;7;52
3026;4;57
1481;13;32
484;16;77
7256;6;3
9794;1;99
7777;6;10
6222;17;1
2755;12;25
7411;2;96
4393;16;14
7353;10;41
2995;2;83
8088;1;9
3315;16;87
4014;9;84
7203;5;83
8212;14;75
5992;11;69
593;10;54
1212;16;58
8728;10;22
4263;15;33
4001;8;22
5079;17;65
990;14;2
3700;9;49
9420;3;42
4557;14;33
9050;15;52
1672;20;53
4112;20;32
7568;15;23
2908;5;2
517;13;51
5569;5;43
1675;15;76
3459;13;42
9462;7;25
863;3;95
4424;13;42
2356;6;22
4065;14;9
9406;16;95
5945;19;41
9578;6;47
579;19;92
7112;12;68
1509;9;13
4290;3;96
7973;6;5
5760;4;9
4770;3;98
3776;18;59
2737;2;56
3858;19;60
916;15;88
512;12;99
9799;12;81
2971;18;98
2443;6;51
2810;7;70
671;4;24
9166;14;66
917;10;31
3126;5;76
9117;9;27
6942;19;29
2086;19;84
1215;19;32
1542;6;39
534;10;39
3354;2;52
8314;11;80
5002;6;40
3812;14;8
1916;12;24
9553;14;12
6696;19;95
8205;16;1
6953;20;52
8375;14;66
9346;9;70
5920;18;89
836;19;42
4413;9;88
1561;10;81
9985;15;53
4016;10;73
7581;16;38
7086;19;62
5256;4;7
1961;13;32
5879;17;51
76;11;49
6759;14;40
7730;8;48
3401;11;34
7623;19;2
9661;13;99
4350;6;15
3368;4;28
3653;20;61
3210;4;23
5517;10;37
8977;1;62
1266;13;91
5971;9;97
4056;20;99
8122;4;33
2046;1;65
1007;18;84
161;18;95
6692;5;40
7805;1;83
3498;15;91
8330;19;91
5107;15;7
9223;7;24
601;9;20
7686;13;67
2589;1;46
6629;3;76
3763;20;90
6148;4;58
76;17;100
9949;14;50
6702;9;79
6789;1;36
9927;13;12
723;6;11
2943;19;4
7048;19;83
3375;6;92
5876;5;1
6082;8;23
2751;20;51
9070;16;46
9065;16;95
3066;18;100
7019;7;87
1805;12;82
9181;17;51
5037;19;36
6758;12;82
8682;9;51
3451;1;73
3207;9;33
2004;11;88
2439;20;77
8268;17;54
9351;6;74
3591;1;51
1605;3;90
6173;1;26
5365;11;10
3871;20;1
6262;12;33
8176;5;38
9753;11;68
4877;8;85
3648;4;75
8797;18;41
665;15;17
7279;3;48
505;1;37
9885;4;4
4367;1;6
3202;15;93
6260;12;28
6731;12;72
7706;2;39
4368;18;65
6825;7;32
91;16;60
7745;17;86
9951;6;55
1537;10;35
2793;15;83
5149;3;1
213;10;3
5207;15;58
4610;5;77
7846;10;58
3659;7;90
9617;9;88
9195;11;60
9841;1;47
1982;3;61
5810;1;20
3410;17;45
9573;9;51
2854;19;36
1404;7;23
8359;8;89
5174;11;62
2173;15;43
3357;11;89
1429;12;100
7822;8;65
6399;15;56
3904;11;24
8730;6;63
1000;4;72
1616;12;48
90;7;13
8462;7;62
5249;10;22
1866;13;3
4265;2;7
7268;10;74
7416;5;73
3431;16;1
1215;7;72
4651;11;55
978;14;78
3892;14;57
1706;8;75
1501;18;55
1755;16;2
7707;10;98
5962;19;78
1475;15;30
9278;10;87
6509;14;72
347;2;38
3834;7;47
8251;19;96
6943;2;59
6083;20;36
8679;18;70
2211;18;7
1364;6;90
162;2;6
615;16;3
4118;14;68
3682;17;17
3781;5;2
6258;19;73
7249;6;68
9435;6;39
9748;10;55
353;8;37
4794;1;82
6136;1;3
9126;17;19
9873;20;46
7070;14;64
2453;17;73
3539;6;91
5311;17;2
2392;17;2
6396;3;41
7292;9;42
1825;9;65
8002;10;65
8229;5;56
1818;6;22
9354;9;69
401;7;59
3059;15;92
4434;6;31
6982;4;7
6255;9;55
7266;11;45
1267;19;42
4023;9;70
9158;2;87
7990;13;56
5794;11;5
2540;16;23
9456;14;58
3149;12;57
7902;5;68
2356;2;40
5280;2;93
873;3;63
8661;5;15
2810;5;90
589;14;81
6058;18;17
4337;6;98
1468;11;86
5709;3;70
3932;20;44
8113;12;10
4640;2;43
4644;12;50
7766;12;25
3429;15;57
7703;7;86
1322;14;82
4805;16;43
421;20;2
3726;8;4
2501;18;55
2257;19;70
1593;1;33
2791;19;22
1438;8;43
3723;13;65
6714;11;30
5866;6;91
9261;11;84
5406;11;56
974;1;70
7458;6;49
3804;16;33
9079;17;62
1738;2;95
5602;7;6
9834;18;89
5816;19;18
2141;4;52
7374;17;14
172;11;32
6464;19;85
9758;12;79
9285;17;48
2775;4;68
5187;8;88
5173;2;10
5496;17;2
174;12;43
4711;9;42
9420;3;100
2741;6;11
2601;16;53
5838;8;89
6178;8;56
5948;4;55
3970;9;39
4289;17;3
6196;13;33
8468;8;18
449;14;62
3945;7;56
9268;15;97
6983;8;14
8300;7;73
7656;14;51
2726;8;93
4835;12;39
8331;19;39
1236;20;46
7440;13;53
8211;20;26
8190;19;9
1442;3;44
9658;14;97
5358;20;3
1959;7;28
9322;10;4
2889;13;53
685;12;97
9936;1;87
4676;6;12
6628;7;62
2285;13;84
2813;8;16
6107;9;70
7184;10;74
8416;5;64
7772;5;26
4104;16;56
6233;2;78
3553;20;36
535;11;48
1430;9;91
3963;16;61
2326;2;17
3478;10;62
5037;15;84
1459;10;80
7630;18;56
2021;1;61
6770;4;59
5439;3;84
1797;6;48
7006;6;77
9185;18;52
1904;5;70
1051;9;93
560;1;27
1146;13;26
1002;13;21
3577;8;59
3990;14;45
1732;15;52
3401;13;45
4245;6;7
8450;10;13
969;13;47
5454;20;63
9862;10;5
7999;4;88
7477;2;44
4316;8;61
3198;4;59
9485;3;78
8954;18;40
504;3;63
1293;20;16
634;17;22
5684;5;19
4401;3;71
8683;7;27
5687;10;31
1781;17;58
1392;2;59
8789;5;32
2049;6;83
2936;6;82
9137;8;37
6882;2;88
7220;10;43
7749;18;6
7992;19;91
56;13;71
9012;10;37
5054;1;94
731;20;21
561;11;81
4049;15;28
8508;14;64
1656;10;18
2891;16;5
36;19;3
7795;18;77
8916;10;41
6136;2;34
1214;1;96
4755;8;41
3993;14;62
4707;19;58
6344;7;49
7980;18;29
257;18;31
5999;20;59
5798;19;93
6584;15;88
5365;13;67
9657;14;64
6058;13;22
6048;7;35
7374;4;94
3913;8;63
3091;11;35
1441;7;97
10;13;31
9194;2;32
411;4;71
9272;17;48
8900;6;33
3461;18;92
8796;16;93
6669;5;46
7276;3;44
8159;19;37
1932;1;69
2068;8;59
4666;16;14
686;14;32
1198;20;34
3537;7;31
3790;8;96
6051;6;52
2111;1;69
7657;13;66
1918;12;10
4920;8;26
3208;12;22
8717;9;18
4830;12;82
683;11;51
4150;7;55
9754;12;81
7525;2;90
1656;5;62
4709;7;2
3057;10;36
6505;15;58
5260;14;79
628;1;79
4040;13;62
6474;15;39
8158;17;21
5523;18;60
6485;1;93
1666;13;85
2726;8;98
2717;2;21
3286;9;59
7388;17;41
7183;11;31
2063;8;3
7198;13;93
1628;10;50
8682;4;8
2629;1;30
6674;14;59
7479;7;37
7771;13;73
2939;16;98
6648;6;41
2593;7;79
2035;2;8
794;12;45
153;13;36
3925;18;82
8877;4;23
9374;6;36
8667;5;51
4499;11;52
338;18;69
6917;11;39
2625;8;79
9644;5;33
812;4;18
4928;12;94
586;7;10
8163;20;40
549;13;7
1262;17;18
3325;18;37
7635;14;42
4466;10;96
1470;8;1
5153;20;20
3741;8;27
3222;15;66
3660;7;71
7031;9;64
5890;14;56
2826;8;68
452;12;62
2723;13;89
2215;10;78
1719;3;31
3346;7;73
2565;5;91
7519;1;24
843;4;6
8993;2;72
5381;3;49
8367;9;6
5063;8;88
3501;17;48
3783;20;21
437;17;43
297;13;78
5551;15;89
8340;8;17
4813;12;1
9159;18;25
3746;3;49
1617;2;16
8094;14;32
510;5;68
775;7;60
131;3;38
4421;13;87
7136;16;15
9045;4;24
1243;3;4
2467;18;42
9481;8;83
3994;5;3
4038;20;67
8844;1;39
2689;8;97
6434;11;98
2776;10;61
8996;12;25
5958;6;92
2019;18;33
7334;9;7
1844;20;31
6798;5;27
396;17;50
7017;6;15
8593;1;13
7745;11;82
8839;6;95
863;12;16
3486;9;89
7287;14;40
9783;10;99
4844;17;8
2912;14;45
4310;18;65
3663;6;68
8216;3;5
5145;7;28
5861;20;65
6867;8;1
2841;13;85
3573;3;69
598;20;88
7698;3;77
9219;20;44
7962;5;85
2964;8;78
6849;7;4
1461;5;74
6758;2;41
2975;18;63
8711;13;54
9895;2;89
5612;19;15
207;10;2
2543;9;76
6210;12;61
9958;13;6
656;1;80
5894;4;40
816;10;52
6425;19;45
4207;16;22
2361;7;56
4429;19;22
7466;16;4
4270;16;87
1733;13;51
8665;8;48
2438;7;41
1351;7;1
9712;13;42
4727;19;15
3246;10;24
9400;16;91
8857;3;17
4234;18;30
4842;12;95
4228;16;31
1650;20;30
6385;7;72
2838;18;45
2244;1;67
5217;15;41
6512;3;51
2189;12;85
6294;1;17
122;13;93
4173;1;88
3140;18;13
7566;4;73
7119;6;67
6191;11;49
9201;6;11
8901;3;81
6854;2;19
8649;18;13
6278;16;87
2315;3;79
487;20;59
4578;18;100
4860;18;83
2007;19;15
4382;3;82
4449;9;61
3904;3;34
102;14;86
6234;3;91
8872;12;36
1403;19;44
5392;17;82
7617;5;10
5081;15;98
6082;20;33
7744;14;10
9571;5;58
6654;17;93
8851;19;38
2211;12;52
154;12;7
5146;9;84
1031;12;2
4278;19;44
4365;20;82
6560;12;48
199;20;13
6868;4;33
303;20;29
8051;15;52
7756;20;16
9853;18;47
413;11;75
4418;10;89
4587;2;28
6485;9;49
7225;6;67
7975;2;95
634;13;84
4499;8;4
1001;16;80
7982;12;65
215;2;82
22;17;9
2606;11;58
620;17;47
7268;7;34
4031;9;24
7168;5;51
9571;1;30
6089;14;76
2727;1;68
6156;5;56
643;6;69
7252;14;60
4630;6;88
7119;16;83
7144;17;75
7608;19;89
8341;16;70
5594;7;70
8317;4;73
9085;16;82
242;12;12
7582;7;16
3713;17;65
5379;15;100
8925;19;19
5600;18;35
2813;12;92
9358;10;61
8850;7;96
6031;4;83
293;17;68
8747;14;11
5600;6;65
4074;20;17
4821;11;93
5152;6;23
8118;2;44
2518;1;24
5051;18;73
5553;19;48
5015;8;12
2096;15;60
168;5;66
927;16;48
513;8;86
752;13;23
9385;16;83
6540;17;84
940;17;46
4820;4;17
3268;18;96
2568;1;73
7405;16;51
2572;8;46
9249;1;47
1965;15;59
5388;19;26
7002;10;39
3336;13;2
4460;3;49
9066;17;60
8547;8;24
2214;7;34
1108;15;47
1899;9;37
3024;18;42
6332;18;41
2599;17;64
635;6;28
8733;12;43
491;2;18
7405;2;12
6041;13;89
6851;20;31
5301;6;92
4873;11;28
8341;20;42
4415;19;3
2557;13;43
6544;14;50
5869;10;49
9822;5;3
8837;12;14
6646;4;34
1389;2;42
3754;6;14
2655;19;7
3639;19;71
2240;3;42
3816;19;27
5320;5;28
3641;5;30
9678;2;95
9943;17;75
7488;3;9
8208;10;87
8714;18;90
8760;19;3
1066;18;21
1921;6;62
9176;20;48
375;5;73
4563;16;67
9680;4;38
1182;6;47
3584;5;89
17;14;69
9420;16;87
6911;14;98
5253;18;22
3828;20;64
7015;1;66
8289;9;23
3668;20;9
4019;11;58
6923;18;95
1043;10;92
1895;20;17
7904;17;24
5626;3;9
3017;4;7
612;6;89
7264;18;54
4361;18;94
7857;20;64
9954;7;84
326;18;41
4875;17;98
9006;3;41
6414;3;84
8841;6;84
8086;3;70
3281;8;49
9647;15;8
9495;15;28
8138;1;33
1040;10;39
2940;14;95
6253;19;38
5435;5;41
7058;17;21
8808;13;55
6222;11;72
7449;3;42
4011;20;14
7732;3;93
2951;20;47
7399;1;57
7184;17;98
4800;19;63
2960;16;57
1017;16;11
6643;13;20
3580;11;38
5747;7;85
7679;18;48
7692;9;80
4456;7;65
7947;18;92
6900;13;21
3129;8;60
1822;4;58
8890;20;99
999;8;8
7216;14;32
4283;11;71
8221;12;5
1482;1;44
4021;5;81
3525;3;42
4033;12;77
3014;2;41
7771;20;9
1980;12;40
2681;2;22
7641;17;19
5975;14;43
6557;8;79
3345;10;41
991;19;33
2620;16;33
4910;1;100
2166;19;93
4213;10;34
7627;8;22
955;20;34
3234;10;73
652;19;88
4093;1;10
7140;19;54
3367;1;36
7096;3;99
7616;2;67
5560;2;74
8703;13;60
6798;13;16
8579;19;2
8941;5;67
8182;3;78
1299;18;84
5689;1;70
947;8;25
5383;8;95
6646;7;72
9577;20;29
7955;10;100
9098;6;18
5222;19;40
9373;9;91
25;12;80
4187;6;93
6363;11;49
7571;9;51
5097;1;9
3261;3;51
3759;12;60
9050;14;78
4617;19;66
8065;7;60
6415;13;32
3529;12;44
1169;19;58
5196;9;100
1834;14;79
5005;5;56
1405;9;37
5452;12;18
6456;1;52
1541;8;86
257;13;73
8644;15;14
5501;2;62
5932;19;85
5967;10;39
7905;2;30
7038;10;80
6581;4;56
2555;16;51
630;10;39
281;7;73
5008;7;29
3467;3;37
1046;15;28
8894;1;45
7785;17;90
7450;12;86
3175;15;9
5128;18;81
6627;4;46
1145;14;47
6081;20;73
4251;3;25
2449;4;56
2004;10;43
3654;18;73
9564;1;91
7186;4;78
3139;5;17
4944;12;13
95;11;54
3115;3;49
5660;13;83
9373;4;39
4227;13;89
3031;9;31
2806;2;100
2468;19;66
8228;13;2
8843;4;81
4210;15;31
6996;17;89
3875;2;68
9127;9;51
5163;15;8
2240;19;40
2855;13;86
6046;1;70
5171;14;7
9748;16;23
1045;12;10
3273;6;9
9687;16;90
3679;1;56
307;15;20
4682;17;99
1641;14;49
6146;1;52
8420;8;68
4364;10;66
9283;18;92
6212;7;23
1889;2;70
6402;17;1
7829;16;12
6084;19;90
9728;20;95
9295;20;57
2099;17;83
855;6;43
2650;5;87
3708;11;76
6418;14;100
3947;12;37
3147;14;67
1944;7;88
7842;20;41
8569;12;50
2619;11;95
5559;8;100
9575;9;36
4395;2;90
3402;2;60
7019;16;98
8799;19;72
6541;16;36
7656;11;5
4250;18;89
6102;20;82
7885;5;13
1534;11;94
6583;13;91
7324;9;19
7779;9;69
6917;6;33
7542;1;84
7608;16;18
8142;8;37
9890;11;39
6554;16;41
7278;10;87
823;17;41
340;9;38
872;6;5
1894;5;55
7412;17;66
2679;1;86
9159;7;49
1250;8;6
4971;20;71
5197;5;2
7613;1;13
6726;11;5
8581;12;46
5489;3;28
3595;5;91
3286;16;69
6504;10;5
576;9;5
6851;3;47
3895;18;14
920;2;64
6024;8;64
9468;4;60
4435;19;75
9528;17;93
8566;15;9
9585;5;97
444;5;21
5857;15;52
2087;10;51
5010;5;69
4782;20;24
6653;5;56
8825;4;6
5732;7;2
1441;1;50
4534;5;21
8672;18;2
1620;9;53
283;19;59
6425;12;29
3987;6;43
3290;6;23
4424;14;96
6956;8;1
295;15;3
2387;5;15
2937;11;9
1584;17;49
2880;4;66
9469;10;51
7312;6;58
6238;19;63
1179;13;63
7966;20;71
782;6;58
5849;8;86
7510;9;64
7777;15;91
5919;3;6
2318;20;17
159;4;47
2768;17;95
9399;18;47
1629;7;76
7155;9;60
1087;4;23
9240;15;12
8992;3;59
3491;17;3
843;13;82
3559;19;72
4649;1;51
6446;15;96
365;11;24
2090;4;83
1661;5;26
8146;14;67
5022;17;84
9231;7;79
6743;9;63
8801;11;10
619;9;78
129;12;74
9133;17;21
5791;19;10
4542;7;67
1292;19;38
1430;14;65
8521;16;11
318;2;13
2516;6;87
68;12;65
6641;18;23
8036;1;18
7953;13;83
8395;18;100
9971;17;81
204;13;25
9483;9;80
4947;14;46
2167;20;54
4412;20;21
2775;18;75
1899;1;57
658;17;43
5372;19;71
5569;11;95
1535;2;79
4711;6;8
7944;13;11
5240;12;43
9987;3;61
9950;15;8
4373;18;74
9802;7;85
9652;2;27
876;1;8
8761;10;93
2982;10;43
5446;9;42
9048;20;67
6062;5;84
910;20;90
6849;7;64
1947;19;30
9097;18;74
3632;18;2
7454;20;13
4851;10;84
8448;16;15
2226;16;58
6805;3;47
5917;4;67
9208;19;6
5589;18;33
3121;2;78
1562;14;58
3149;12;97
1136;19;69
7995;20;59
4384;5;13
2657;20;12
8484;17;51
1282;20;93
1386;4;74
8209;11;27
9993;13;47
5791;19;55
949;7;61
2994;11;16
9489;14;25
489;10;48
3354;15;39
9990;7;99
4483;15;22
6857;18;17
9472;15;82
8177;20;53
8838;9;20
3486;17;44
6666;3;1
542;20;24
3160;10;8
4808;13;82
8909;4;70
4133;9;9
1991;12;99
9915;11;58
668;5;24
797;10;3
7976;9;63
1388;14;35
6556;11;22
4108;15;15
8425;10;75
6974;4;59
3065;20;24
8748;11;12
2156;20;46
4084;8;36
3720;5;51
8151;2;51
9608;17;86
4378;17;1
9325;2;44
401;5;73
8254;4;63
1293;5;95
4817;14;79
7430;4;25
6215;2;69
2028;11;66
9766;5;82
5386;19;76
7490;12;86
7315;16;50
2070;9;68
4511;16;78
4519;16;19
4604;4;38
2195;15;94
2434;16;97
2948;15;19
6783;9;28
9884;3;7
139;7;77
6122;18;56
5768;15;96
9588;18;10
9823;20;7
2736;15;16
9740;4;10
6915;9;26
8330;5;50
4762;18;12
6303;9;50
5357;19;28
1185;15;73
8611;3;99
6316;15;2
2384;15;23
3;10;3
1396;13;31
5855;9;75
5516;14;7
9720;5;8
6617;7;42
6397;14;43
9046;1;3
5931;2;57
8860;3;54
6405;5;4
7195;6;70
5215;11;64
6633;8;77
2068;1;87
6855;4;69
6803;9;93
9749;20;12
223;6;65
8460;1;1
6683;1;94
2529;17;24
7807;8;73
2837;10;35
997;18;10
8289;3;59
363;1;25
1143;7;68
9735;5;95
7563;10;56
6699;11;28
2673;5;68
9565;11;47
5946;8;77
2570;15;90
7977;2;29
1185;7;61
7722;17;78
8686;8;34
6831;4;13
4897;2;95
6389;20;57
2520;13;59
6084;19;15
1198;15;22
1461;19;46
7157;10;13
9799;9;14
5828;18;75
960;14;73
60;13;47
2797;19;11
1276;7;9
8465;4;26
6808;12;33
2975;15;29
4052;11;47
848;12;4
8471;1;27
8139;15;84
8657;14;83
5877;13;69
501;3;64
1081;2;45
2793;14;40
4062;14;96
145;8;3
4788;19;19
2093;12;1
3453;16;78
7959;7;8
4621;5;38
2846;2;88
1565;11;71
5096;2;90
3504;7;34
7136;20;40
2423;18;9
3073;16;96
3022;2;55
6501;20;90
9621;13;49
2450;1;77
6504;10;33
5586;6;82
8201;9;60
1024;20;78
3336;17;30
8794;19;8
7046;15;32
621;2;76
1663;12;43
96;11;82
6200;18;94
6507;3;9
9646;6;74
5029;14;45
2846;19;44
7349;10;18
3404;19;88
4854;15;29
8865;19;17
4491;15;66
5372;18;10
8597;7;27
5764;9;92
808;7;33
1127;1;7
1443;2;45
7223;5;44
5898;10;85
